pid,url,domain,sub_domain,used_at,duration
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-01 16:10:00,325
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-06 18:16:00,309
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-03 09:06:00,197
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-07 08:36:00,452
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-04 04:28:00,188
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-02 22:48:00,440
101,https://github.com/trending,github.com,github.com,2023-10-02 00:30:00,531
101,https://github.com/trending,github.com,github.com,2023-10-08 07:17:00,234
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-05 08:23:00,391
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-03 01:33:00,583
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-07 03:30:00,80
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-04 07:34:00,465
101,https://github.com/trending,github.com,github.com,2023-10-07 22:55:00,595
101,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-05 23:49:00,442
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-03 23:45:00,351
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-01 21:03:00,493
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-06 08:47:00,328
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-04 06:32:00,294
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-06 14:59:00,57
101,https://github.com/trending,github.com,github.com,2023-10-02 14:26:00,187
101,https://github.com/trending,github.com,github.com,2023-10-03 11:16:00,181
101,https://github.com/trending,github.com,github.com,2023-10-06 04:13:00,250
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-07 07:12:00,259
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-04 23:40:00,456
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-07 20:00:00,455
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-05 06:58:00,243
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-02 16:34:00,161
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-07 14:48:00,473
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-03 02:30:00,22
101,https://github.com/trending,github.com,github.com,2023-10-01 22:36:00,413
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-05 13:26:00,276
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-04 19:24:00,515
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-01 22:16:00,386
101,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-07 04:39:00,453
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-05 20:18:00,382
101,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-04 23:57:00,367
101,https://github.com/trending,github.com,github.com,2023-10-05 02:52:00,67
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-06 19:22:00,285
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-07 16:46:00,333
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-05 15:55:00,484
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-02 01:08:00,114
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-08 00:17:00,21
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-01 22:57:00,16
101,https://github.com/trending,github.com,github.com,2023-10-02 05:36:00,334
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-07 08:08:00,429
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-05 04:58:00,81
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-05 02:11:00,409
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-08 05:15:00,31
101,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-03 10:44:00,392
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-03 02:13:00,319
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-07 03:46:00,148
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-03 11:09:00,156
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-05 19:28:00,542
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-08 01:21:00,545
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-02 00:15:00,432
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-07 09:23:00,340
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-05 11:27:00,17
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-01 23:45:00,17
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-05 22:44:00,526
101,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-04 15:20:00,481
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-06 12:32:00,251
101,https://github.com/trending,github.com,github.com,2023-10-07 05:40:00,593
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-05 22:01:00,15
101,https://github.com/trending,github.com,github.com,2023-10-05 03:03:00,145
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-08 01:32:00,104
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-07 19:29:00,479
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-04 00:03:00,402
101,https://github.com/trending,github.com,github.com,2023-10-08 02:52:00,551
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-05 19:32:00,415
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-02 19:29:00,529
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-01 08:05:00,279
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-06 22:43:00,90
101,https://github.com/trending,github.com,github.com,2023-10-05 12:45:00,301
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-07 04:30:00,442
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-08 07:07:00,593
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-08 04:52:00,438
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-07 05:10:00,333
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-02 10:02:00,152
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-03 20:24:00,581
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-01 21:12:00,264
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-01 17:12:00,313
101,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-07 03:02:00,135
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-01 20:05:00,322
101,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-02 11:42:00,560
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-02 15:05:00,59
101,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-03 18:34:00,380
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-08 04:48:00,384
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-07 23:57:00,463
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-03 16:41:00,101
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-06 06:09:00,592
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-02 12:28:00,86
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-04 22:55:00,369
101,https://github.com/trending,github.com,github.com,2023-10-04 03:27:00,77
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-03 13:10:00,183
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-03 08:49:00,551
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-05 12:16:00,105
101,https://edition.cnn.com/world,cnn.com,edition.cnn.com,2023-10-01 08:31:00,392
101,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-02 11:24:00,72
101,https://www.amazon.com/dp/B001,amazon.com,www.amazon.com,2023-10-03 01:07:00,432
101,https://www.google.com/search?q=data+analysis+tutorial,google.com,www.google.com,2023-10-02 00:22:00,264
102,https://www.nytimes.com/section/world,nytimes.com,www.nytimes.com,2023-10-04 19:57:00,23
102,https://mail.google.com/mail/u/0/,google.com,mail.google.com,2023-10-03 14:46:00,457
102,https://www.youtube.com/watch?v=dQw4w9WgXcQ,youtube.com,www.youtube.com,2023-10-01 23:23:00,157
